company_code,invoice_date,sales_order_id,customer_id,amount
US001,2021-03-17,2002,UNL235,4950.0000
US001,2021-03-21,2003,UOM762,15950.0000
US001,2021-03-22,2004,OPO379,4840.0000
US001,2021-03-23,2005,IYW452,5060.0000
US001,2021-03-02,2006,FDY056,2970.0000
US001,2021-03-27,2007,BKW318,10670.0000
US001,2021-03-29,2008,EVD988,4950.0000
US001,2021-03-09,2009,MFH704,3740.0000
US001,2021-03-14,2010,JLO382,9570.0000
US001,2021-03-21,2011,TGO173,4290.0000
US001,2021-03-12,2012,HMM244,5610.0000
US001,2021-03-23,2013,LCD388,1650.0000
US001,2021-03-23,2014,TIH911,2530.0000
US001,2021-03-19,2015,VFL699,12980.0000
US001,2021-03-11,2016,KWD543,2200.0000
US001,2021-03-04,2017,YRM254,12870.0000
US001,2021-03-03,2018,MKX174,1320.0000
US001,2021-03-02,2019,YVF073,2970.0000
US001,2021-03-04,2020,CBE514,9350.0000
US001,2021-03-02,2021,QZE797,4290.0000
US001,2021-03-10,2022,ZTM902,1650.0000
US001,2021-03-11,2023,JVF121,6160.0000
US001,2021-03-06,2024,IVX124,12320.0000
US001,2021-03-10,2025,ZZD620,2970.0000
US001,2021-03-23,2026,AWK692,4950.0000
US001,2021-03-25,2027,YOL182,15180.0000
US001,2021-03-15,2028,RMN252,3190.0000
US001,2021-03-23,2029,JWC354,5280.0000
US001,2021-03-30,2030,NNG468,2970.0000
US001,2021-03-11,2031,VWX325,5610.0000
US001,2021-03-07,2032,MJB795,6490.0000
US001,2021-03-28,2033,RLP431,7590.0000
US001,2021-03-05,2034,PUA877,9900.0000
US001,2021-03-27,2035,ZRG482,3630.0000
US001,2021-03-07,2036,WKJ757,13420.0000
US001,2021-03-20,2037,PYD118,1980.0000
US001,2021-03-15,2038,ZKE592,1320.0000
US001,2021-03-16,2039,HRP792,16940.0000
US001,2021-03-01,2040,GUX873,12320.0000
US001,2021-03-07,2041,BSS281,3300.0000
US001,2021-03-14,2042,SSV440,1980.0000
US001,2021-03-19,2043,RHJ635,1320.0000
US001,2021-03-15,2044,YGE913,2970.0000
US001,2021-03-20,2045,RSE559,2640.0000
US001,2021-03-21,2046,CSC846,3960.0000
US001,2021-03-13,2047,CUA951,4180.0000
US001,2021-03-25,2048,GLE828,1650.0000
US001,2021-03-03,2049,XTQ060,8030.0000
US001,2021-03-27,2050,DHY091,7370.0000
US001,2021-03-25,2051,GZB338,8250.0000
US001,2021-03-08,2052,SKN332,1320.0000
US001,2021-03-27,2053,GSX759,2970.0000
US001,2021-03-27,2054,PXJ317,7590.0000
US001,2021-03-06,2055,XMN268,15510.0000
US001,2021-03-21,2056,MRO859,1320.0000
US001,2021-03-30,2057,UJZ814,4290.0000
US001,2021-03-10,2058,TOP217,4400.0000
US001,2021-03-10,2059,XYL890,6160.0000
US001,2021-03-24,2060,JTG022,8360.0000
US001,2021-03-23,2061,XRT657,10120.0000
US001,2021-03-15,2062,UMI661,1320.0000
US001,2021-03-07,2063,PGJ802,11440.0000
US001,2021-03-12,2064,WUZ060,13530.0000
US001,2021-03-28,2065,VTJ103,7150.0000
US001,2021-03-19,2066,CVQ213,12870.0000
US001,2021-03-18,2067,HAR622,2970.0000
US001,2021-03-30,2068,IVW979,4950.0000
US001,2021-03-10,2069,RCF925,3300.0000
US001,2021-03-27,2070,ZIC817,5280.0000
US001,2021-03-06,2071,PDS196,2420.0000
US001,2021-03-15,2072,ZZW931,13750.0000
US001,2021-03-01,2073,YCV459,11880.0000
US001,2021-03-05,2074,CJU901,2970.0000
US001,2021-03-15,2075,SJA983,2750.0000
US001,2021-03-04,2076,AYF524,16500.0000
US001,2021-03-29,2077,VFZ242,1320.0000
US001,2021-03-03,2078,OMK280,6710.0000
US001,2021-03-29,2079,RMB559,1320.0000
US001,2021-03-18,2080,ELS258,1320.0000
US001,2021-03-01,2081,QBQ811,110.0000
US001,2021-03-03,2082,CGF222,9570.0000
US001,2021-03-24,2083,DRP283,1870.0000
US001,2021-03-30,2084,BYV287,11550.0000
US001,2021-03-19,2085,WSN925,9020.0000
US001,2021-03-27,2086,FDJ858,1650.0000
US001,2021-03-17,2087,PFJ444,8580.0000
US001,2021-03-04,2088,PLL625,12320.0000
US001,2021-03-12,2089,FLR305,4620.0000
US001,2021-03-29,2090,XFK046,9790.0000
US001,2021-03-10,2091,RQG258,13970.0000
US001,2021-03-04,2092,QSJ968,1650.0000
US001,2021-03-20,2093,UIM420,1320.0000
US001,2021-03-05,2094,APY325,11770.0000
US001,2021-03-01,2095,XDY227,6600.0000
US001,2021-03-14,2096,IOS684,2970.0000
US001,2021-03-11,2097,SLK578,2970.0000
US001,2021-03-27,2098,BKA566,4950.0000
US001,2021-03-14,2099,YJL847,3520.0000
US001,2021-03-15,2100,GRC289,12760.0000
US001,2021-03-11,2101,HZV371,7370.0000
US001,2021-03-28,2102,HZL634,1980.0000
US001,2021-03-08,2103,SSR539,6160.0000
US001,2021-03-01,2104,MXK318,1320.0000
US001,2021-03-25,2105,LMR528,12870.0000
US001,2021-03-30,2106,YSQ649,6490.0000
US001,2021-03-10,2107,HRM521,2970.0000
US001,2021-03-24,2108,WOF603,6380.0000
US001,2021-03-30,2109,LKQ732,1320.0000
US001,2021-03-16,2110,FNV398,1650.0000
US001,2021-03-06,2111,EIX687,9240.0000
US001,2021-03-13,2112,FLA208,15400.0000
US001,2021-03-05,2113,XHU402,1320.0000
US001,2021-03-28,2114,MFN591,7150.0000
US001,2021-03-16,2115,JZW346,12870.0000
US001,2021-03-28,2116,FMO052,6930.0000
US001,2021-03-07,2117,GFY335,4620.0000
US001,2021-03-03,2118,EKJ732,1650.0000
US001,2021-03-22,2119,NNT305,4070.0000
US001,2021-03-19,2120,IBX696,2970.0000
US001,2021-03-22,2121,VAT486,11330.0000
US001,2021-03-24,2122,DOJ283,8800.0000
US001,2021-03-04,2123,LQI711,4840.0000
US001,2021-03-09,2124,QTA969,12210.0000
US001,2021-03-03,2125,BAA761,6380.0000
US001,2021-03-18,2126,XIA572,7150.0000
US001,2021-03-18,2127,EWJ400,7370.0000
US001,2021-03-15,2128,IEU938,2970.0000
US001,2021-03-22,2129,XUW518,1650.0000
US001,2021-03-18,2130,VZW554,7920.0000
US001,2021-03-08,2131,WOD917,9240.0000
US001,2021-03-06,2132,LDQ953,1650.0000
US001,2021-03-28,2133,KAO827,12540.0000
US001,2021-03-29,2134,KSM543,7480.0000
US001,2021-03-15,2135,NQZ201,1320.0000
US001,2021-03-18,2136,CIQ203,5830.0000
US001,2021-03-23,2137,SYK188,12980.0000
US001,2021-03-22,2138,VAM174,8580.0000
US001,2021-03-11,2139,RJU185,1320.0000
US001,2021-03-29,2140,LMP284,11660.0000
US001,2021-03-24,2141,OHI378,1650.0000
US001,2021-03-12,2142,GQG968,7040.0000
US001,2021-03-29,2143,HKP552,12100.0000
US001,2021-03-28,2144,JCZ485,5280.0000
US001,2021-03-07,2145,BLC694,7700.0000
US001,2021-03-19,2146,UIV918,8140.0000
US001,2021-03-02,2147,OZU597,9350.0000
US001,2021-03-11,2148,NIT791,7700.0000
US001,2021-03-12,2149,JRO225,6270.0000
US001,2021-03-06,2150,SPP356,3190.0000
US001,2021-03-22,2151,ZPU866,2420.0000
US001,2021-03-19,2152,HMR760,8470.0000
US001,2021-03-12,2153,RLI659,1650.0000
US001,2021-03-09,2154,VVE118,11000.0000
US001,2021-03-11,2155,RVI826,1650.0000
US001,2021-03-28,2156,LJA127,7700.0000
US001,2021-03-19,2157,XLL991,11330.0000
US001,2021-03-08,2158,JHC237,13090.0000
US001,2021-03-26,2159,LCP702,12650.0000
US001,2021-03-12,2160,GUT776,1650.0000
US001,2021-03-22,2161,DHK866,10670.0000
US001,2021-03-13,2162,TKK768,2860.0000
US001,2021-03-07,2163,APK225,9350.0000
US001,2021-03-28,2164,JJR919,11880.0000
US001,2021-03-10,2165,LAX292,9570.0000
US001,2021-03-18,2166,UOH847,2090.0000
US001,2021-03-24,2167,SGS700,2970.0000
US001,2021-03-04,2168,OPA401,1320.0000
US001,2021-03-09,2169,ZBR946,1320.0000
US001,2021-03-01,2170,GWH352,6930.0000
US001,2021-03-10,2171,JZS373,9130.0000
US001,2021-03-07,2172,QRJ920,14520.0000
US001,2021-03-15,2173,PCC421,10120.0000
US001,2021-03-19,2174,WCF856,1650.0000
US001,2021-03-26,2175,JVG308,7920.0000
US001,2021-03-20,2176,BLS179,10340.0000
US001,2021-03-06,2177,QGU612,5830.0000
US001,2021-03-18,2178,ZGC993,11550.0000
US001,2021-03-05,2179,QJW587,13970.0000
US001,2021-03-22,2180,NLT466,1650.0000
US001,2021-03-11,2181,LMR591,10340.0000
US001,2021-03-10,2182,JPC465,16610.0000
US001,2021-03-02,2183,BTF952,1650.0000
US001,2021-03-16,2184,GGY799,7920.0000
US001,2021-03-28,2185,NSV990,9460.0000
US001,2021-03-01,2186,BXN258,6930.0000
US001,2021-03-30,2187,NVF724,1650.0000
US001,2021-03-06,2188,WMB729,6820.0000
US001,2021-03-27,2189,CUP541,6270.0000
US001,2021-03-19,2190,ZWK156,9240.0000
US001,2021-03-09,2191,ZHG300,3960.0000
US001,2021-03-23,2192,PRW597,1320.0000
US001,2021-03-03,2193,SSK238,1320.0000
US001,2021-03-01,2194,UCS986,11110.0000
US001,2021-03-01,2195,MIZ191,8030.0000
US001,2021-03-27,2196,LJI113,7480.0000
US001,2021-03-02,2197,GDJ238,3300.0000
US001,2021-03-26,2198,URN842,11000.0000
US001,2021-03-09,2199,ANY699,9130.0000
US001,2021-03-28,2200,UNH986,1650.0000
US001,2021-03-14,2201,VET459,9240.0000
US001,2021-03-16,2202,TVV767,2970.0000
US001,2021-03-06,2203,XWI565,10560.0000
US001,2021-03-19,2204,WMM299,7370.0000
US001,2021-03-27,2205,ICG487,1320.0000
US001,2021-03-08,2206,BLX297,14410.0000
US001,2021-03-05,2207,BFB619,3960.0000
US001,2021-03-20,2208,TKI992,7260.0000
US001,2021-03-11,2209,QSO639,15840.0000
US001,2021-03-28,2210,MAM584,7480.0000
US001,2021-03-22,2211,VZF978,1320.0000
US001,2021-03-22,2212,GAO715,6270.0000
US001,2021-03-05,2213,FAE553,1320.0000
US001,2021-03-25,2214,OOZ774,1650.0000
US001,2021-03-03,2215,TQS264,11770.0000
US001,2021-03-01,2216,HQU893,1870.0000
US001,2021-03-01,2217,TOE731,8140.0000
US001,2021-03-11,2218,MIL263,9460.0000
US001,2021-03-30,2219,SCK338,10780.0000
US001,2021-03-22,2220,DAH213,7810.0000
US001,2021-03-30,2221,YWJ848,2970.0000
US001,2021-03-29,2222,RJI166,4620.0000
US001,2021-03-17,2223,POH333,5940.0000
US001,2021-03-16,2224,NKS694,2970.0000
US001,2021-03-16,2225,MTE775,6930.0000
US001,2021-03-03,2226,KCJ224,10890.0000
US001,2021-03-27,2227,MXT835,1320.0000
US001,2021-03-18,2228,NBI860,11880.0000
US001,2021-03-06,2229,UCK262,12210.0000
US001,2021-03-26,2230,VOK885,4180.0000
US001,2021-03-25,2231,JTK042,5280.0000
US001,2021-03-09,2232,FMZ949,6490.0000
US001,2021-03-21,2233,OFI971,4950.0000
US001,2021-03-20,2234,GJJ491,1650.0000
US001,2021-03-15,2235,VVW603,11990.0000
US001,2021-03-17,2236,FXF645,1320.0000
US001,2021-03-21,2237,WDA335,10340.0000
US001,2021-03-13,2238,WOJ881,11990.0000
US001,2021-03-30,2239,LNV183,1650.0000
US001,2021-03-19,2240,ZEB620,3960.0000
US001,2021-03-15,2241,QGN495,8800.0000
US001,2021-03-19,2242,XIK431,3960.0000
US001,2021-03-17,2243,EGJ593,1650.0000
US001,2021-03-08,2244,JLM509,4730.0000
US001,2021-03-11,2245,ICB274,6050.0000
US001,2021-03-24,2246,QNB363,10780.0000
US001,2021-03-28,2247,XQC500,15950.0000
US001,2021-03-22,2248,DJY680,2970.0000
US001,2021-03-15,2249,GGI348,7040.0000
US001,2021-03-28,2250,VQJ877,7590.0000
US001,2021-03-14,2251,LLR075,12210.0000
US001,2021-03-30,2252,NWS994,4620.0000
US001,2021-03-08,2253,MGK996,10120.0000
US001,2021-03-01,2254,FMN674,6710.0000
US001,2021-03-12,2255,INS948,2970.0000
US001,2021-03-10,2256,VEV189,2970.0000
US001,2021-03-25,2257,OIE287,4290.0000
US001,2021-03-08,2258,WZD569,8030.0000
US001,2021-03-14,2259,FLU615,3960.0000
US001,2021-03-15,2260,TFJ153,10340.0000
US001,2021-03-07,2261,FOM931,2970.0000
US001,2021-03-14,2262,PTZ094,6490.0000
US001,2021-03-02,2263,UMP080,17160.0000
US001,2021-03-11,2264,LEY847,4070.0000
US001,2021-03-05,2265,SOK010,7150.0000
US001,2021-03-14,2266,VDJ415,4840.0000
US001,2021-03-20,2267,OSK408,3300.0000
US001,2021-03-27,2268,GSM930,8910.0000
US001,2021-03-21,2269,NFP880,8470.0000
US001,2021-03-27,2270,QUI021,2970.0000
US001,2021-03-29,2271,BCL565,1650.0000
US001,2021-03-01,2272,CDA521,4840.0000
US001,2021-03-08,2273,VHM323,1650.0000
US001,2021-03-30,2274,DNQ237,220.0000
US001,2021-03-28,2275,XKY289,10890.0000
US001,2021-03-30,2276,QFB294,2970.0000
US001,2021-03-09,2277,AUA162,6270.0000
US001,2021-03-26,2278,DZK363,3300.0000
US001,2021-03-15,2279,DDG342,15950.0000
US001,2021-03-22,2280,UFJ329,2970.0000
US001,2021-03-02,2281,APH277,1320.0000
US001,2021-03-09,2282,FRO535,13420.0000
US001,2021-03-02,2283,NWV518,2970.0000
US001,2021-03-16,2284,PUU278,1650.0000
US001,2021-03-27,2285,VEA792,2970.0000
US001,2021-03-14,2286,QPT288,4730.0000
US001,2021-03-13,2287,NPP827,6160.0000
US001,2021-03-27,2288,TQC325,1320.0000
US001,2021-03-05,2289,OWU198,6820.0000
US001,2021-03-24,2291,VSD470,3960.0000
US001,2021-03-23,2292,XQF995,12540.0000
US001,2021-03-20,2293,HQF567,10230.0000
US001,2021-03-07,2294,EIP167,2970.0000
US001,2021-03-19,2295,FML675,1320.0000
US001,2021-03-20,2296,FAK522,2310.0000
US001,2021-03-26,2297,JTV782,2970.0000
US001,2021-03-02,2298,GVK048,12430.0000
US001,2021-03-16,2299,TBV827,2970.0000
US001,2021-03-06,2300,NUP535,4290.0000
US001,2021-03-24,2301,IDZ682,9900.0000
US001,2021-03-03,2302,MIN185,2970.0000
US001,2021-03-21,2303,VPR913,10560.0000
US001,2021-03-06,2304,FHB753,2970.0000
US001,2021-03-24,2305,KNU952,2970.0000
US001,2021-03-13,2306,DUF596,4950.0000
US001,2021-03-14,2307,OUD793,5500.0000
US001,2021-03-07,2308,KOF854,4290.0000
US001,2021-03-09,2309,RHK743,4950.0000
US001,2021-03-12,2310,ABK009,6050.0000
US001,2021-03-05,2311,EJQ502,12430.0000
US001,2021-03-15,2312,GVL437,6270.0000
US001,2021-03-23,2313,NGO482,6270.0000
US001,2021-03-07,2314,DYR415,13640.0000
US001,2021-03-20,2315,BLO179,14850.0000
US001,2021-03-06,2316,VYG942,1320.0000
US001,2021-03-16,2317,ZVK434,8690.0000
US001,2021-03-06,2318,WFB194,3520.0000
US001,2021-03-16,2319,RME231,11880.0000
US001,2021-03-15,2320,QJR562,12650.0000
US001,2021-03-14,2321,ZLF639,1760.0000
US001,2021-03-30,2322,WOS150,3520.0000
US001,2021-03-19,2323,KZC035,1320.0000
US001,2021-03-21,2324,KDN465,4620.0000
US001,2021-03-27,2325,AXH697,10670.0000
US001,2021-03-29,2326,JKM036,1320.0000
US001,2021-03-04,2327,WWN475,13640.0000
US001,2021-03-14,2328,MLY134,2970.0000
US001,2021-03-29,2329,TPA095,4620.0000
US001,2021-03-02,2330,KXZ328,1320.0000
US001,2021-03-15,2331,CFE047,6270.0000
US001,2021-03-10,2332,GKL271,7370.0000
US001,2021-03-03,2333,YPI975,6270.0000
US001,2021-03-26,2334,WEJ791,1980.0000
US001,2021-03-10,2335,YRM891,1650.0000
US001,2021-03-17,2336,QWT340,2970.0000
US001,2021-03-26,2337,HNZ687,12210.0000
US001,2021-03-22,2338,TIY692,5280.0000
US001,2021-03-12,2339,LDE144,5610.0000
US001,2021-03-27,2340,WTQ739,5170.0000
US001,2021-03-28,2341,VTB407,3410.0000
US001,2021-03-10,2342,AGI246,1650.0000
US001,2021-03-28,2343,MKA736,1650.0000
US001,2021-03-28,2344,AXV291,13090.0000
US001,2021-03-14,2345,TLR284,1320.0000
US001,2021-03-21,2346,TAM321,4950.0000
US001,2021-03-21,2347,FRF081,2970.0000
US001,2021-03-24,2348,DUQ846,1650.0000
US001,2021-03-24,2349,MEF402,3300.0000
US001,2021-03-25,2350,LCT413,10890.0000
US001,2021-03-29,2351,HQX737,2970.0000
US001,2021-03-20,2352,RXD404,11550.0000
US001,2021-03-03,2353,NIR812,1320.0000
US001,2021-03-02,2354,QOA034,2640.0000
US001,2021-03-25,2355,WMR440,6270.0000
US001,2021-03-27,2356,YIR552,1320.0000
US001,2021-03-04,2357,ECR043,17930.0000
US001,2021-03-14,2358,YHX105,5610.0000
US001,2021-03-22,2359,XCM838,7370.0000
US001,2021-03-21,2360,UJY920,4950.0000
US001,2021-03-04,2361,WRQ731,1650.0000
US001,2021-03-28,2362,UEI896,1320.0000
US001,2021-03-01,2363,KAA103,9240.0000
US001,2021-03-26,2364,KVD999,11770.0000
US001,2021-03-13,2365,PRA758,6930.0000
US001,2021-03-04,2366,EUL349,17160.0000
US001,2021-03-10,2367,XOJ435,2970.0000
US001,2021-03-27,2368,AJT389,11770.0000
US001,2021-03-22,2369,CNK608,10120.0000
US001,2021-03-09,2370,BMO403,4290.0000
US001,2021-03-10,2371,TIX580,3850.0000
US001,2021-03-23,2372,RUJ037,2970.0000
US001,2021-03-24,2373,YHZ388,6490.0000
US001,2021-03-10,2374,RKM701,2970.0000
US001,2021-03-30,2375,ANE954,14520.0000
US001,2021-03-28,2376,VQV657,2640.0000
US001,2021-03-12,2377,CAK327,4730.0000
US001,2021-03-10,2378,RWY419,4290.0000
US001,2021-03-25,2379,IGN385,9790.0000
US001,2021-03-04,2380,BUY973,1650.0000
US001,2021-03-12,2381,RNQ240,6820.0000
US001,2021-03-15,2382,NEC300,11000.0000
US001,2021-03-14,2383,ULW951,2970.0000
US001,2021-03-12,2384,LWI170,6600.0000
US001,2021-03-28,2385,RCZ909,11330.0000
US001,2021-03-05,2386,MAD486,3080.0000
US001,2021-03-06,2387,XMZ186,10560.0000
US001,2021-03-28,2388,ROB707,1320.0000
US001,2021-03-23,2389,KWV037,8470.0000
US001,2021-03-22,2390,AQS126,6600.0000
US001,2021-03-26,2391,JAH558,13640.0000
US001,2021-03-24,2392,LHK519,6270.0000
US001,2021-03-21,2393,RCU466,10230.0000
US001,2021-03-25,2394,ACY876,4290.0000
US001,2021-03-12,2395,EVK407,1320.0000
US001,2021-03-12,2396,GKG959,10230.0000
US001,2021-03-16,2397,PTL970,1650.0000
US001,2021-03-03,2398,UFC837,3080.0000
US001,2021-03-06,2399,HWP980,10010.0000
US001,2021-03-11,2400,UGD176,5170.0000
US001,2021-03-01,2401,THF241,15290.0000
US001,2021-03-27,2402,GXG851,1320.0000
US001,2021-03-07,2403,YDN106,8250.0000
US001,2021-03-19,2404,SDB885,3960.0000
US001,2021-03-20,2405,QAB268,3410.0000
US001,2021-03-19,2406,VRQ541,5610.0000
US001,2021-03-30,2407,XLO342,6270.0000
US001,2021-03-15,2408,QUT102,2970.0000
US001,2021-03-08,2409,RZB590,2640.0000
US001,2021-03-25,2410,IRO183,13420.0000
US001,2021-03-10,2411,VVX576,4950.0000
US001,2021-03-26,2412,HUH222,4180.0000
US001,2021-03-13,2413,YAW537,17600.0000
US001,2021-03-23,2414,FZM167,13970.0000
US001,2021-03-04,2415,IOH230,8140.0000
US001,2021-03-25,2416,ZDP868,5500.0000
US001,2021-03-02,2417,TGI847,2970.0000
US001,2021-03-26,2418,ADA167,9020.0000
US001,2021-03-04,2419,XHO499,1320.0000
US001,2021-03-27,2420,MKH526,2970.0000
US001,2021-03-19,2421,YPR115,1650.0000
US001,2021-03-29,2422,OTQ623,6270.0000
US001,2021-03-26,2423,HZO129,4290.0000
US001,2021-03-17,2424,UII287,9570.0000
US001,2021-03-23,2425,NJA266,1320.0000
US001,2021-03-09,2426,DYR403,4620.0000
US001,2021-03-27,2427,OUJ419,9570.0000
US001,2021-03-25,2428,ZSJ720,11660.0000
US001,2021-03-25,2429,RQK670,1760.0000
US001,2021-03-13,2430,NBJ277,8140.0000
US001,2021-03-19,2431,TWX973,2970.0000
US001,2021-03-03,2432,DPA839,2970.0000
US001,2021-03-18,2433,AAV855,2970.0000
US001,2021-03-03,2434,CKT236,13860.0000
US001,2021-03-19,2435,HNL450,10450.0000
US001,2021-03-30,2436,RLB935,8140.0000
US001,2021-03-27,2437,ZXQ617,11660.0000
US001,2021-03-02,2438,YNG963,7590.0000
US001,2021-03-18,2439,YFU210,11770.0000
US001,2021-03-30,2440,VXR140,1320.0000
US001,2021-03-18,2441,YLA350,10340.0000
US001,2021-03-16,2442,VNX808,6600.0000
US001,2021-03-24,2443,SYK610,6050.0000
US001,2021-03-22,2444,CIL822,3960.0000
US001,2021-03-13,2445,IXJ746,2860.0000
US001,2021-03-03,2446,QBI611,2970.0000
US001,2021-03-16,2447,EXG893,13750.0000
US001,2021-03-17,2448,EHK258,11550.0000
US001,2021-03-14,2449,MDA151,8470.0000
US001,2021-03-16,2450,WJN215,11550.0000
US001,2021-03-08,2451,AIW310,4620.0000
US001,2021-03-24,2452,UFK320,6820.0000
US001,2021-03-21,2453,TLT379,2970.0000
US001,2021-03-13,2454,TYC740,4290.0000
US001,2021-03-12,2455,STF605,9680.0000
US001,2021-03-21,2456,VTN790,6820.0000
US001,2021-03-16,2457,LJX068,9130.0000
US001,2021-03-27,2458,SHE792,2970.0000
US001,2021-03-04,2459,OLC709,2970.0000
US001,2021-03-25,2460,MWU867,7810.0000
US001,2021-03-25,2461,EIG223,7590.0000
US001,2021-03-22,2462,QBQ138,13200.0000
US001,2021-03-01,2463,YCX213,1320.0000
US001,2021-03-17,2464,FSZ809,1320.0000
US001,2021-03-24,2465,CKG763,6930.0000
US001,2021-03-19,2466,WQW348,6600.0000
US001,2021-03-08,2467,TOV271,5830.0000
US001,2021-03-21,2468,YNP661,3080.0000
US001,2021-03-02,2469,VOZ524,17050.0000
US001,2021-03-30,2470,KVQ771,1320.0000
US001,2021-03-16,2471,DRP628,14080.0000
US001,2021-03-04,2472,BFO059,1320.0000
US001,2021-03-29,2473,KEL245,8250.0000
US001,2021-03-16,2474,THB430,5170.0000
US001,2021-03-13,2475,NDL940,9240.0000
US001,2021-03-03,2476,DKC430,1320.0000
US001,2021-03-28,2477,NFB405,8360.0000
US001,2021-03-13,2478,OAB330,8360.0000
US001,2021-03-08,2479,BKB293,10340.0000
US001,2021-03-24,2480,JPM216,1320.0000
US001,2021-03-13,2481,TXN784,16940.0000
US001,2021-03-12,2482,MFA832,8030.0000
US001,2021-03-03,2483,ERL976,15400.0000
US001,2021-03-07,2484,ALJ367,3960.0000
US001,2021-03-18,2485,OCW826,2970.0000
US001,2021-03-28,2486,LYQ219,1650.0000
US001,2021-03-03,2487,VRN733,14850.0000
US001,2021-03-09,2488,EUZ612,2970.0000
US001,2021-03-15,2489,WZW665,8910.0000
US001,2021-03-05,2490,UZY436,1650.0000
US001,2021-03-28,2491,RBT366,12980.0000
US001,2021-03-27,2492,DWJ131,9020.0000
US001,2021-03-21,2493,QJM019,1650.0000
US001,2021-03-30,2494,GGR444,13750.0000
US001,2021-03-21,2495,RXC591,10120.0000
US001,2021-03-10,2496,UGI593,6270.0000
US001,2021-03-13,2497,UQX418,2970.0000
US001,2021-03-09,2498,OQN067,1320.0000
US001,2021-03-23,2499,JKG472,6600.0000
